14. Nov 04;20.00;00:00;277.9593;-4.07951;6.73E+03;374.3745897;-0.0059754;
14. Nov 04;20.25;06:00;259.864;-23.39276;6.73E+03;376.7013723;-0.0061543;
14. Nov 04;20.50;12:00;236.38582;-40.30475;6.74E+03;379.1049321;-0.006212;
14. Nov 04;20.75;18:00;201.98677;-50.67159;6.74E+03;381.5357499;-0.0061902;
15. Nov 04;21.00;00:00;161.42282;-48.9014;6.74E+03;383.837166;-0.005296;
15. Nov 04;21.25;06:00;130.33199;-36.24309;6.74E+03;385.5275884;-0.0027414;
15. Nov 04;21.50;12:00;108.90916;-18.50866;6.74E+03;385.7036567;0.0017577;
15. Nov 04;21.75;18:00;91.49912;0.93155;6.74E+03;384.042657;0.006763;
16. Nov 04;22.00;00:00;73.89558;20.30703;6.74E+03;380.6299563;0.0104528;
16. Nov 04;22.25;06:00;51.78456;37.76097;6.73E+03;376.2817262;0.011148;
16. Nov 04;22.50;12:00;19.49443;49.63749;6.73E+03;372.2893597;0.0085078;
16. Nov 04;22.75;18:00;338.75537;50.1178;6.73E+03;369.7644764;0.0036459;
17. Nov 04;23.00;00:00;305.5585;38.85581;6.73E+03;369.2480506;-0.0015975;
17. Nov 04;23.25;06:00;282.90024;21.62889;6.73E+03;370.547805;-0.0053938;
17. Nov 04;23.50;12:00;265.13145;2.3119;6.73E+03;373.0657524;-0.0071179;
17. Nov 04;23.75;18:00;247.55081;-17.48801;6.74E+03;380.7527103;-0.0059425;
18. Nov 04;24.00;00:00;225.65581;-35.95104;6.74E+03;383.1251123;-0.0049533;
18. Nov 04;24.25;06:00;193.78503;-48.98307;6.74E+03;384.7877219;-0.0037392;
18. Nov 04;24.50;12:00;152.17731;-50.49141;6.74E+03;386.0667125;-0.0023253;
18. Nov 04;24.75;18:00;117.52699;-39.39637;6.74E+03;386.6047747;-0.0001868;
19. Nov 04;25.00;00:00;94.11342;-21.79911;6.74E+03;386.2682987;0.0033243;
19. Nov 04;25.25;06:00;75.89908;-1.95327;6.74E+03;384.0091953;0.0073885;
19. Nov 04;25.50;12:00;58.0824;18.06311;6.74E+03;380.4315392;0.0099448;
19. Nov 04;25.75;18:00;36.10771;36.34379;6.73E+03;376.4078095;0.0096337;
20. Nov 04;26.00;00:00;3.88177;49.18357;6.73E+03;373.1274322;0.0060864;
20. Nov 04;26.25;06:00;322.14987;50.32282;6.73E+03;371.6764772;0.0005856;
20. Nov 04;26.50;12:00;287.82932;38.94877;6.73E+03;372.4458485;-0.0046132;
20. Nov 04;26.75;18:00;264.6351;21.22989;6.73E+03;374.9026976;-0.0076585;
21. Nov 04;27.00;00:00;246.49441;1.35409;6.73E+03;378.0428611;-0.0081103;
21. Nov 04;27.25;06:00;228.66419;-18.60836;6.74E+03;381.0894662;-0.0068899;
21. Nov 04;27.50;12:00;206.61397;-36.72563;6.74E+03;383.3349263;-0.0053042;
21. Nov 04;27.75;18:00;174.33654;-49.32316;6.74E+03;385.1153449;-0.0037942;
22. Nov 04;28.00;00:00;132.83523;-50.27833;6.74E+03;386.2871079;-0.002068;
22. Nov 04;28.25;06:00;98.84717;-38.94039;6.74E+03;386.7014421;0.000584;
22. Nov 04;28.50;12:00;75.8117;-21.36689;6.74E+03;385.6792816;0.0041906;
22. Nov 04;28.75;18:00;57.75449;-1.62209;6.74E+03;383.226454;0.0081256;
23. Nov 04;29.00;00:00;40.00212;18.29013;6.74E+03;379.3491004;0.0106483;
23. Nov 04;29.25;06:00;18.0943;36.43617;6.73E+03;375.3407845;0.0099738;
23. Nov 04;29.50;12:00;346.03056;49.18141;6.73E+03;371.9832085;0.0059959;
23. Nov 04;29.75;18:00;304.53303;50.36721;6.73E+03;370.8231665;0.0005283;
24. Nov 04;30.00;00:00;270.279;39.14651;6.73E+03;371.6136983;-0.00481;
24. Nov 04;30.25;06:00;247.10603;21.60036;6.73E+03;374.112092;-0.008189;
24. Nov 04;30.50;12:00;229.01464;1.86338;6.73E+03;377.6330168;-0.0087774;
24. Nov 04;30.75;18:00;211.34001;-17.99895;6.74E+03;380.4988091;-0.0072936;
25. Nov 04;31.00;00:00;189.66008;-36.11375;6.74E+03;383.2933319;-0.0054857;
25. Nov 04;31.25;06:00;158.08775;-48.97557;6.74E+03;385.160805;-0.00374;
25. Nov 04;31.50;12:00;116.95036;-50.57365;6.74E+03;386.2503838;-0.001805;
25. Nov 04;31.75;18:00;82.49284;-39.82115;6.74E+03;386.4961725;0.0007119;
26. Nov 04;32.00;00:00;59.09872;-22.57794;6.74E+03;385.4464781;0.004494;
26. Nov 04;32.25;06:00;40.98208;-3.0252;6.74E+03;382.8559519;0.0084408;
26. Nov 04;32.50;12:00;23.47471;16.78457;6.73E+03;378.909468;0.0109298;
26. Nov 04;32.75;18:00;2.28029;35.02995;6.73E+03;374.6783066;0.0103065;
27. Nov 04;33.00;00:00;331.52874;48.40323;6.73E+03;371.1893652;0.0064002;
27. Nov 04;33.25;06:00;290.58163;50.88765;6.73E+03;369.65835;0.0005319;
27. Nov 04;33.50;12:00;255.28942;40.76076;6.73E+03;370.5347101;-0.0051343;
27. Nov 04;33.75;18:00;231.35399;23.77187;6.73E+03;373.1818715;-0.0085764;
28. Nov 04;34.00;00:00;213.08004;4.32036;6.73E+03;376.6284179;-0.0092583;
28. Nov 04;34.25;06:00;195.71776;-15.45353;6.74E+03;380.1252633;-0.0080483;
28. Nov 04;34.50;12:00;175.05027;-33.80734;6.74E+03;382.8263417;-0.0059889;
28. Nov 04;34.75;18:00;145.46476;-47.647;6.74E+03;384.7367378;-0.0039105;
29. Nov 04;35.00;00:00;105.23078;-51.24356;6.74E+03;385.8523401;-0.0018899;
29. Nov 04;35.25;06:00;69.11561;-42.17445;6.74E+03;386.081866;0.0007345;
29. Nov 04;35.50;12:00;44.44394;-25.75553;6.74E+03;385.1414735;0.0043812;
29. Nov 04;35.75;18:00;25.92337;-6.56165;6.74E+03;382.513992;0.0084087;
30. Nov 04;36.00;00:00;8.70405;13.20869;6.73E+03;378.5522711;0.0108807;
$$EOE;;;;;;;;
************;;******;**************;**********;******************;;************;*******
Column meani;;ng:;;;;;;
;;;;;;;;
TIME;;;;;;;;
;;;;;;;;
Times PRIO;;R to 1;962 are UT1, a;mean-sola;r time closely rel;;ated to the;
prior but no;;w-depr;ecated GMT. Ti;mes AFTER;1962 are in UTC, t;;he current;
"civil or ""wa";;ll-clo;"ck"" time-scale";. UTC is k;ept within 0.9 sec;;onds of UT1;
using intege;;r leap;-seconds for 1;972 and la;ter years.;;;
;;;;;;;;
Conversion;;from;the internal B;arycentric;Dynamical Time (T;;DB) of solar;
system dynam;;ics to;the non-unifo;rm civil U;T time-scale reque;;sted for out;put
has not been;;deter;mined for UTC;times afte;r the next July or;;January 1st;.
Therefore, t;;he las;t known leap-s;econd is u;sed as a constant;;over future;
intervals.;;;;;;;;
;;;;;;;;
Time tags;;refer;to the UT time;#NAME?;version from TDB o;;n Earth;
regardless o;;f obse;rver location;within the;solar system, alt;;hough clock;
rates may di;;ffer d;ue to the loca;l gravity;field and no analo;;"g to ""UT""";
may be defin;;ed for;that location;.;;;;
;;;;;;;;
Any 'b' sy;;mbol i;n the 1st-colu;mn denotes;a B.C. date. Firs;;t-column bla;nk
"("" "") denote";;s an A;.D. date.;;;;;
;;;;;;;;
CALENDAR SYS;;TEM;;;;;;
;;;;;;;;
Mixed cale;;ndar m;ode was active;such that;calendar dates af;;ter AD 1582-;Oct-15
(if any) are;;in th;e modern Grego;rian syste;m. Dates prior to;;1582-Oct-5 (;if any)
are in the J;;ulian;calendar syste;m, which i;s automatically ex;;tended for d;ates
prior to its;;adopt;ion on 45-Jan-;1 BC.  The;Julian calendar i;;s useful for;
matching his;;torica;l dates. The G;regorian c;alendar more accur;;ately corres;ponds
to the Earth;;'s orb;ital motion an;d seasons.;"A ""Gregorian-only";;""" calendar m";ode is
available if;;such;physical event;s are the;primary interest.;;;
;;;;;;;;
"NOTE: ""n.a";;"."" in";output means q;"uantity ""n";"ot available"" at t";;he print-tim;e.
;;;;;;;;
'R.A.___(IC;;RF)___;DEC' =;;;;;
Astrometri;;c righ;t ascension an;d declinat;ion of the target;;center with;
respect to t;;he obs;erving site (c;oordinate;origin) in the ref;;erence frame;of
the planetar;;y ephe;meris (ICRF).;Compensate;d for down-leg lig;;ht-time dela;y
aberration.;;;;;;;;
;;;;;;;;
Units: RA;;in de;cimal degrees,;ddd.ffff;f{ffff};;;
DEC;;in de;cimal degrees,;sdd.ffff;f{ffff};;;
;;;;;;;;
'delta;;deldo;t' =;;;;;
Apparent;;range;"(""delta"", ligh";t-time abe;rrated) and range-;;"rate (""delta";"-dot"")"
of the targe;;t cent;er relative to;the obser;"ver. A positive ""d";;"eldot"" means";the
target cente;;r is m;oving away fro;m the obse;rver, negative ind;;icates movem;ent
toward the o;;bserve;r.  Units: KM;and KM/S;;;;
;;;;;;;;
Computations;;by ..;.;;;;;
;;;;;;;;
Solar Sy;;stem D;ynamics Group,;Horizons;On-Line Ephemeris;;System;
4800 Oak;;Grove;Drive, Jet Pr;opulsion L;aboratory;;;
Pasadena;;, CA;91109   USA;;;;;
;;;;;;;;
General;;site:;https://ssd.jp;l.nasa.gov;/;;;
Mailing;;list:;https://ssd.jp;l.nasa.gov;/email_list.html;;;
System n;;ews :;https://ssd.jp;l.nasa.gov;/horizons/news.htm;;l;
User Gui;;de  :;https://ssd.jp;l.nasa.gov;/horizons/manual.h;;tml;
Connect;;:;browser;https://s;sd.jpl.nasa.gov/ho;;rizons/app.h;tml#/x
;;;API;https://s;sd-api.jpl.nasa.go;;v/doc/horizo;ns.html
;;;command-line;telnet ss;d.jpl.nasa.gov 677;;5;
;;;e-mail/batch;https://s;sd.jpl.nasa.gov/ft;;p/ssd/hrzn_b;atch.txt
;;;scripts;https://s;sd.jpl.nasa.gov/ft;;p/ssd/SCRIPT;S
Author;;:;Jon.D.Giorgini;@jpl.nasa.;gov;;;
;;;;;;;;
************;;******;**************;**********;******************;;************;*******
